{'Rank': '1', 'Pic_Link': 'http://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg@160w_220h_1e_1c', 'Name': '霸王别姬', 'Main_Actors': '张国荣,张丰毅,巩俐', 'Releasetime': '1993-01-01(中国香港)', 'Score': '9.6'}
{'Rank': '82', 'Pic_Link': 'http://p0.meituan.net/movie/74/1500165.jpg@160w_220h_1e_1c', 'Name': '地球上的星星', 'Main_Actors': '塔奈·切赫达,阿米尔·汗,Darsheel Safary', 'Releasetime': '2007-12-21(印度)', 'Score': '8.8'}
{'Rank': '83', 'Pic_Link': 'http://p0.meituan.net/movie/7b3ec4254145fa618acfe02ba5090f4229614.jpg@160w_220h_1e_1c', 'Name': '穿条纹睡衣的男孩', 'Main_Actors': '阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯', 'Releasetime': '2008-09-12(英国)', 'Score': '9.0'}
{'Rank': '84', 'Pic_Link': 'http://p0.meituan.net/movie/9200962015fab182a516abf15629868d19268.jpg@160w_220h_1e_1c', 'Name': '窃听风暴', 'Main_Actors': '乌尔里希·穆埃,赛巴斯汀‧柯赫,马蒂娜·戈黛特', 'Releasetime': '2006-03-23(德国)', 'Score': '9.0'}
{'Rank': '85', 'Pic_Link': 'http://p1.meituan.net/movie/cf09a7f134015c6429b2329e929d7611150403.jpg@160w_220h_1e_1c', 'Name': '7号房的礼物', 'Main_Actors': '柳承龙,郑进永,朴信惠', 'Releasetime': '2013-01-23(韩国)', 'Score': '8.9'}
{'Rank': '86', 'Pic_Link': 'http://p0.meituan.net/movie/49/4069944.jpg@160w_220h_1e_1c', 'Name': '借东西的小人阿莉埃蒂', 'Main_Actors': '志田未来,神木隆之介,大竹忍', 'Releasetime': '2010-07-17(日本)', 'Score': '8.8'}
{'Rank': '87', 'Pic_Link': 'http://p0.meituan.net/movie/90/1810122.jpg@160w_220h_1e_1c', 'Name': '海豚湾', 'Main_Actors': '里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯', 'Releasetime': '2009-07-31(美国)', 'Score': '8.9'}
{'Rank': '88', 'Pic_Link': 'http://p1.meituan.net/movie/729f8c8d8a5e4036e286a018de70d4ab119653.jpg@160w_220h_1e_1c', 'Name': '恐怖直播', 'Main_Actors': '河正宇,李璟荣,权慧贞', 'Releasetime': '2013-07-31(韩国)', 'Score': '8.8'}
{'Rank': '89', 'Pic_Link': 'http://p0.meituan.net/movie/15/9810061.jpg@160w_220h_1e_1c', 'Name': '忠犬八公物语', 'Main_Actors': '仲代达矢,春川真澄,井川比佐志', 'Releasetime': '1987-08-01(日本)', 'Score': '9.0'}
{'Rank': '90', 'Pic_Link': 'http://p0.meituan.net/movie/81/7736439.jpg@160w_220h_1e_1c', 'Name': '上帝之城', 'Main_Actors': '亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱昂德罗·弗米诺', 'Releasetime': '2002-08-30(巴西)', 'Score': '8.9'}
{'Rank': '91', 'Pic_Link': 'http://p0.meituan.net/movie/f31af5ac93e3d59dc07cbf1a993484c5126335.jpg@160w_220h_1e_1c', 'Name': '辩护人', 'Main_Actors': '宋康昊,宋英昌,柳秀荣', 'Releasetime': '2013-12-18(韩国)', 'Score': '8.8'}
{'Rank': '92', 'Pic_Link': 'http://p1.meituan.net/movie/73349facab53529ab9e079c6c8c7c059281729.jpg@160w_220h_1e_1c', 'Name': '七武士', 'Main_Actors': '三船敏郎,志村乔,千秋实', 'Releasetime': '1954-04-26(日本)', 'Score': '9.1'}
{'Rank': '93', 'Pic_Link': 'http://p0.meituan.net/movie/27/8877229.jpg@160w_220h_1e_1c', 'Name': '一一', 'Main_Actors': '吴念真,金燕玲,李凯莉', 'Releasetime': '2000-09-20(法国)', 'Score': '8.9'}
{'Rank': '94', 'Pic_Link': 'http://p0.meituan.net/movie/86/3880567.jpg@160w_220h_1e_1c', 'Name': '完美的世界', 'Main_Actors': '凯文·科斯特纳,克林特·伊斯特伍德,T.J.劳瑟', 'Releasetime': '1993-11-24(美国)', 'Score': '8.9'}
{'Rank': '95', 'Pic_Link': 'http://p0.meituan.net/movie/11/391659.jpg@160w_220h_1e_1c', 'Name': '海洋', 'Main_Actors': '雅克·贝汉,姜文,兰斯洛特·贝汉', 'Releasetime': '2011-08-12', 'Score': '9.0'}
{'Rank': '96', 'Pic_Link': 'http://p1.meituan.net/movie/9bff56ed3ea38bb1825daa1d354bc92352781.jpg@160w_220h_1e_1c', 'Name': '黄金三镖客', 'Main_Actors': '克林特·伊斯特伍德,李·范·克里夫,伊莱·瓦拉赫', 'Releasetime': '1966-12-23(意大利)', 'Score': '8.9'}
{'Rank': '97', 'Pic_Link': 'http://p1.meituan.net/movie/36a893c53a13f9bb934071b86ae3b5c492427.jpg@160w_220h_1e_1c', 'Name': '爱·回家', 'Main_Actors': '俞承豪,金艺芬,童孝熙', 'Releasetime': '2002-04-05(韩国)', 'Score': '9.0'}
{'Rank': '98', 'Pic_Link': 'http://p0.meituan.net/movie/52/3420293.jpg@160w_220h_1e_1c', 'Name': '我爱你', 'Main_Actors': '宋在河,李顺才,尹秀晶', 'Releasetime': '2011-02-17(韩国)', 'Score': '9.0'}
{'Rank': '99', 'Pic_Link': 'http://p1.meituan.net/movie/__44335138__8470779.jpg@160w_220h_1e_1c', 'Name': '迁徙的鸟', 'Main_Actors': '雅克·贝汉,菲利普·拉波洛', 'Releasetime': '2001-12-12(法国)', 'Score': '9.1'}
{'Rank': '100', 'Pic_Link': 'http://p0.meituan.net/movie/5102b3f7261caa09c1c9b1212f09cc1f461902.png@160w_220h_1e_1c', 'Name': '英雄本色', 'Main_Actors': '狄龙,张国荣,周润发', 'Releasetime': '2017-11-17', 'Score': '9.2'}
